"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Sims R",GCST005549,2017-09-01,"Nat Genet","Rare coding variants in PLCG2, ABI3, and TREM2 implicate microglial-mediated innate immunity in Alzheimer's disease.","Alzheimer's disease (late onset)","late-onset Alzheimers disease",'-,"34174 European","50959 European",17,NA
"Miron J",GCST006806,2018-01-19,"Alzheimers Dement","CDK5RAP2 gene and tau pathophysiology in late-onset sporadic Alzheimer's disease.","Late-onset Alzheimer's disease","late-onset Alzheimers disease",'-,"1943 European","535 NR",1,NA
"Mez J",GCST003815,2016-10-20,"Alzheimers Dement","Two novel loci, COBL and SLC10A2, for Alzheimer's disease in African Americans.","Late-onset Alzheimer's disease","late-onset Alzheimers disease",'-,"5609 African American or Afro-Caribbean",'-,123,NA
"Kunkle BW",GCST007511,2019-02-28,"Nat Genet","Genetic meta-analysis of diagnosed Alzheimer's disease identifies new risk loci and implicates Aβ, tau, immunity and lipid processing.","Alzheimer's disease (late onset)","late-onset Alzheimers disease",'-,"63926 European","30511 European",24,"FTP Download"
"Kang S",GCST90026599,2021-06-18,"J Alzheimers Dis","Potential Novel Genes for Late-Onset Alzheimer's Disease in East-Asian Descent Identified by APOE-Stratified Genome-Wide Association Study.","Late-onset Alzheimer's disease","late-onset Alzheimers disease",'-,"2291 East Asian","1956 East Asian",1,NA
"Kang S",GCST90026600,2021-06-18,"J Alzheimers Dis","Potential Novel Genes for Late-Onset Alzheimer's Disease in East-Asian Descent Identified by APOE-Stratified Genome-Wide Association Study.","Late-onset Alzheimer’s disease in APOEe4 carriers","late-onset Alzheimers disease","APOE carrier status","694 East Asian","706 East Asian",0,NA
"Kang S",GCST90026601,2021-06-18,"J Alzheimers Dis","Potential Novel Genes for Late-Onset Alzheimer's Disease in East-Asian Descent Identified by APOE-Stratified Genome-Wide Association Study.","Late-onset Alzheimer’s disease in APOEe4 non-carriers","late-onset Alzheimers disease","APOE carrier status","1597 East Asian","1250 East Asian",2,NA
"Wightman DP",GCST90044699,2021-09-07,"Nat Genet","A genome-wide association study with 1,126,563 individuals identifies new risk loci for Alzheimer's disease.","Late-onset Alzheimer's disease","late-onset Alzheimers disease",'-,"1126563 NR",'-,38,NA
"Heinzen EL",GCST000484,2009-09-11,"J Alzheimers Dis","Genome-wide scan of copy number variation in late-onset Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"699 European",'-,5,NA
"Coon KD",GCST000018,2007-04-01,"J Clin Psychiatry","A high-density whole-genome association study reveals that APOE is the major susceptibility gene for sporadic late-onset Alzheimer's disease.","Alzheimer's disease (late onset)","Alzheimer disease",'-,"1086 European",'-,1,NA
"Kim S",GCST000900,2010-12-01,Neurology,"Genome-wide association study of CSF biomarkers Abeta1-42, t-tau, and p-tau181p in the ADNI cohort.","Alzheimer's disease biomarkers","Alzheimer disease",'-,"374 European",'-,7,NA
"Harold D",GCST000479,2009-09-06,"Nat Genet","Genome-wide association study identifies variants at CLU and PICALM associated with Alzheimer's disease.","Alzheimer's disease","Alzheimer disease",'-,"11789 European","4363 European",3,NA
